Specialty Food:[beer, place, vietnamese, good, food, sub, german, wurst, time, one, go, sate, beef, chicken, service, back, calgary, try, line, mi, night, satay, sandwich, menu, love, lunch, banh, hall, meat, cash, wait, order, upstairs, restaurant, sausage, bit, chinatown, take, server, bread, way, lot, sauce, boot, cilantro, meal, experience, cheese, atmosphere, everything, while, day, pretzel, bar, taste, shop, family, right, brunch, dish, pork, location, price, staff, table, side, germany, hole, town, something, visit, feel, dinner, drink, door, lineup, inside, everyone, mayo, dining, look, thing, run, pate, fun, city, rib, bratwurst, wall, spicy]
Tapas/Small Plates:[food, menu, good, service, workshop, place, go, course, back, meal, corbeaux, one, lunch, restaurant, dinner, time, try, coffee, table, dessert, order, staff, improv, soup, experience, wine, kitchen, salad, wait, dish, surprise, everything, bread, server, way, cheese, chef, side, night, brownie, tasting, theatre, day, pork, atmosphere, something, taste, worth, right, bit, thing, dining, cake, duck, bakery, sauce, drink, gnocchi, beef, love, fish, bar, quality, sandwich, potato, feel, friend, croissant, while, take, chocolate, lot, space, cafe, visit, hostess, birthday, salmon, pastry, meat, price, decor, cool, work, left, look, counter, line, share, set]
Burgers:[burger, food, place, time, one, back, service, go, cheese, order, breakfast, wait, clive, pizza, try, love, milkshake, menu, lane, poutine, staff, restaurant, make, panini, lunch, bit, spot, worth, side, shake, table, bacon, dairy, everything, meal, while, soup, way, onion, chicken, sauce, grill, coffee, line, benedict, right, drive, mac, brunch, avocado, take, thing, taste, day, lot, pork, regrub, experience, quality, server, enough, night, salad, bun, something, parking, paninis, toast, gravy, nothing, atmosphere, beer, special, benny, home, friend, potato, beet, kitchen, being, sandwich, beef, top, price, gluten, area, overall, lounge, need, meat]
Seafood:[crab, food, service, place, steak, time, one, table, back, meat, restaurant, go, dinner, vintage, brisket, bbq, menu, night, side, meal, bit, experience, try, cheese, rib, wine, order, waitress, staff, mac, worth, sauce, cut, beef, right, server, bar, salad, snow, music, group, way, taste, waiter, lunch, love, dessert, steakhouse, butter, quality, going, while, birthday, truffle, chophouse, lot, seafood, tenderloin, bill, everything, platter, half, pork, ribeye, mashed, sandwich, something, lobster, corn, day, shack, wait, parking, enough, beer, atmosphere, eating, nothing, top, part, friend, tuna, couple, area, end, room, tender, eye, visit, appetizer]
Cafes:[coffee, place, food, service, one, go, restaurant, time, analog, back, river, try, love, calgary, cafe, staff, order, menu, table, brunch, bit, day, take, shop, lunch, latte, bread, atmosphere, while, breakfast, bakery, sandwich, friend, wine, park, corbeaux, chocolate, wait, way, experience, dessert, location, patio, dinner, island, seating, spot, cream, line, side, cake, ave, worth, right, something, area, walk, taste, server, space, drink, duck, feel, soup, croissant, tea, work, inside, salad, bar, thing, cheese, left, puff, lot, special, visit, light, bison, meal, dish, outside, couple, espresso, cup, quality, ambiance, everything, pizza, fratello]
Arts & Entertainment:[place, bbq, food, palomino, pork, garlic, brisket, service, back, corn, time, music, meat, go, bacon, bar, chicken, night, beer, cheese, sauce, poutine, menu, order, bit, atmosphere, try, downtown, side, work, basement, sandwich, beef, right, dinner, lunch, server, everything, way, group, drink, while, patio, ass, experience, meal, mac, look, platter, spot, thing, staff, table, slaw, bartender, venue, selection, check, taste, waitress, barbecue, band, something, country, stampede, week, guess, city, tender, cob, burger, lot, kind, part, smokehouse, crowd, feel, ok, friend, mash, rock, half, brunch, wait, top, playing, cornbread, fat, water, decor]
Nightlife:[food, good, place, service, one, time, beer, menu, go, back, restaurant, well, calgary, pizza, can, try, table, night, meal, dinner, love, server, experience, lunch, steak, burger, bit, bar, shiva, atmosphere, staff, nash, order, chicken, wait, cheese, lane, bbq, side, meat, wine, salad, mango, way, while, right, say, everything, drink, pork, sauce, worth, dish, being, brisket, day, take, selection, river, poutine, soup, spot, something, coup, patio, taste, dessert, overall, german, tequila, wurst, breakfast, friend, enough, price, special, feel, hayden, brunch, naan, workshop, anejo, guacamole, thing, beef, visit, saltlik, whiskey, top, craft]
Pubs:[beer, food, place, one, time, service, bar, craft, menu, back, selection, table, love, server, rose, try, night, staff, order, calgary, brewery, tap, day, patio, cheese, drink, atmosphere, poutine, ale, bit, burger, pub, way, chicken, right, something, experience, location, hour, thing, party, take, ave, while, feel, tour, pint, overall, side, pig, seating, velvet, nothing, inside, visit, salad, fun, half, fog, ok, ship, wait, waitress, group, couple, spot, brunch, worth, space, list, fan, dinner, lot, work, need, kind, scotch, meal, lunch, restaurant, meat, thought, sandwich, cool, taste, hall, brew, check, market, friend]
Gluten-Free:[beer, food, craft, place, service, time, one, bar, back, table, server, selection, tap, staff, menu, order, burger, try, cheese, night, love, day, way, drink, atmosphere, group, brunch, experience, chicken, bit, pub, fish, half, mac, work, side, music, wait, pint, while, bill, ok, opening, take, bacon, something, thing, meal, gluten, right, restaurant, market, visit, waitress, dinner, salad, line, nothing, everyone, lunch, evening, hour, friend, location, review, couple, guy, fun, feel, taste, lot, club, venue, flatbread, left, pay, spot, poutine, kind, birthday, variety, stampede, list, glass, sauce, everything, manager, size, check, room]
Modern European:[food, service, place, table, cleaver, back, chicken, menu, one, time, bar, try, drink, reservation, go, order, night, server, duck, meal, restaurant, experience, hour, brunch, wait, cheese, cocktail, dinner, fat, sauce, way, kale, staff, salad, manager, crab, slider, lot, everything, bill, lamb, while, popcorn, right, bit, friend, egg, nothing, group, fun, love, atmosphere, start, visit, price, spot, taste, kitchen, tempura, waitress, party, bread, tuna, wine, burger, house, waiter, side, dish, truffle, share, pudding, hostess, water, meat, feel, patio, steak, need, list, shell, bone, charge, whole, half, flavour, end, polenta, top, everyone]
Ramen:[ramen, food, broth, place, service, jinya, chicken, pork, time, spicy, try, one, bowl, back, order, cha, table, soup, vegan, egg, restaurant, bit, menu, wait, overall, tonkotsu, right, garlic, black, staff, bar, check, taste, server, noodle, dish, way, sauce, gyoza, flavour, flavourful, thing, chain, bill, salty, chashu, bun, price, line, meal, lunch, nothing, everything, while, night, combo, waiter, tonkatsu, tender, salad, day, salmon, tempura, dinner, karaage, feel, friend, something, manager, inside, option, amount, meat, music, average, waitress, eating, couple, area, rice, drink, quality, fatty, lot, experience, group, enough, front, end, side]
